"ht","ag","nt","cn","ln","sn","no","cb","go/at","ps","fn","db"
"","24","FRA","ENG","Mangala","Mangala","20","Man. City","1","2","","13.02.1991"
"","28","FRA","ENG","Nasri","Nasri","8","Man. City","9","3","","26.06.1987"
"","18","ENG","ENG","Nemane","Nemane","57","Man. City","0","4","","26.06.1997"
"","27","ARG","ENG","Otamendi","Otamendi","30","Man. City","0","2","","12.02.1988"
"","21","ENG","ENG","Plummer","Plummer","74","Man. City","0","2","","02.09.1994"
"","32","FRA","ENG","Sagna","Sagna","3","Man. City","0","2","","14.02.1983"
"","29","ESP","ENG","Silva","Silva","21","Man. City","6","3","","08.01.1986"
"","19","ENG","ENG","Smith-Brown","Smith-Brown","56","Man. City","0","2","","31.03.1996"
"","20","ENG","ENG","Sterling","Sterling","7","Man. City","0","3","","08.12.1994"
"","19","ENG","ENG","Tattum","Tattum","67","Man. City","0","3","","03.09.1996"
"","32","CIV","ENG","Tour  ","Tour  ","42","Man. City","7","3","","13.05.1983"
"","17","ENG","ENG","Wood","Wood","71","Man. City","0","3","","12.02.1998"
"","30","ARG","ENG","Zabaleta","Zabaleta","5","Man. City","1","2","","16.01.1985"
"","29","RUS","RUS","Akinfeev","Akinfeev","35","CSKA Moskva","0","1","","08.04.1986"
"","33","RUS","RUS","Berezutski","A. Berezutski","6","CSKA Moskva","0","2","","20.06.1982"
"","33","RUS","RUS","Berezutski","V. Berezutski","24","CSKA Moskva","3","2","","20.06.1982"
"","27","LVA","RUS","Cau a","Cau a","19","CSKA Moskva","1","3","","19.01.1988"
"","30","RUS","RUS","Chepchugov","Chepchugov","1","CSKA Moskva","0","1","","15.07.1985"
"","19","RUS","RUS","Chernov","Chernov","91","CSKA Moskva","0","2","","14.01.1996"
"","27","CIV","RUS","Doumbia","Doumbia","88","CSKA Moskva","13","4","","31.12.1987"
"","25","RUS","RUS","Dzagoev","Dzagoev","10","CSKA Moskva","6","3","","17.06.1990"
"","28","FIN","RUS","Eremenko","Eremenko","25","CSKA Moskva","1","3","","19.03.1987"
"","19","RUS","RUS","Golovin","Golovin","60","CSKA Moskva","0","3","","30.05.1996"
"","36","RUS","RUS","Ignashevich","Ignashevich","4","CSKA Moskva","5","2","","14.07.1979"
"","19","RUS","RUS","Makarov","Makarov","43","CSKA Moskva","0","4","","24.04.1996"
"","24","BRA","RUS","M rio Fernandes","M rio Fernandes","2","CSKA Moskva","0","2","","28.06.1991"
"","23","BUL","RUS","Milanov","Milanov","23","CSKA Moskva","0","3","","19.02.1992"
"","22","NGA","RUS","Musa","Musa","18","CSKA Moskva","5","4","","14.10.1992"
"","29","RUS","RUS","Nababkin","Nababkin","14","CSKA Moskva","0","2","","08.09.1986"
"","27","ISR","RUS","Natcho","Natcho","66","CSKA Moskva","3","3","","18.02.1988"
"","25","RUS","RUS","Panchenko","Panchenko","8","CSKA Moskva","0","4","","19.10.1989"
"","19","RUS","RUS","Pomazun","Pomazun","45","CSKA Moskva","0","1","","16.08.1996"
"","24","RUS","RUS","Schennikov","Schennikov","42","CSKA Moskva","0","2","","27.04.1991"
"","28","SRB","RUS","Toi ","Toi ","7","CSKA Moskva","5","3","","28.04.1987"
"","26","RUS","RUS","Vasin","Vasin","5","CSKA Moskva","0","2","","06.10.1988"
"","29","SWE","RUS","Wernbloom","Wernbloom","3","CSKA Moskva","3","3","","25.06.1986"
"","32","ISR","ISR","Alberman","Alberman","6","M. Tel-Aviv","1","3","","17.04.1983"
"","19","ISR","ISR","Armaly","Armaly","29","M. Tel-Aviv","0","3","","10.01.1996"
"","25","ISR","ISR","Azulay","Azulay","16","M. Tel-Aviv","0","3","","30.03.1990"
"","29","ISR","ISR","Ben Basat","Ben Basat","9","M. Tel-Aviv","1","4","","08.09.1986"
"","33","ISR","ISR","Ben Haim I","Ben Haim I","26","M. Tel-Aviv","0","2","","31.03.1982"
"","26","ISR","ISR","Ben Haim II","Ben Haim II","11","M. Tel-Aviv","4","4","","05.08.1989"
"","25","ISR","ISR","Ben Harush","Ben Harush","20","M. Tel-Aviv","0","2","","07.03.1990"
"","31","ESP","ISR","Carlos Garc  a","Carlos Garc  a","31","M. Tel-Aviv","0","2","","29.04.1984"
"","22","ISR","ISR","Dasa","Dasa","2","M. Tel-Aviv","0","2","","03.12.1992"
"","26","ISR","ISR","Einbinder","Einbinder","17","M. Tel-Aviv","0","3","","16.02.1989"
"","18","ISR","ISR","Glazer","Glazer","33","M. Tel-Aviv","0","3","","20.09.1996"
"","20","ISR","ISR","Goldberg","Goldberg","23","M. Tel-Aviv","0","2","","13.06.1995"
"","19","ISR","ISR","Hasson","Hasson","41","M. Tel-Aviv","0","1","","24.04.1996"
"","24","NGA","ISR","Igiebor","Igiebor","40","M. Tel-Aviv","2","3","","09.11.1990"
"","30","ISR","ISR","Itzhaki","Itzhaki","10","M. Tel-Aviv","3","4","","25.09.1984"
"","27","ISR","ISR","Lifshitz","Lifshitz","1","M. Tel-Aviv","0","1","","24.04.1988"
"","23","ISR","ISR","Miha","Miha","15","M. Tel-Aviv","0","3","","02.03.1992"
"","28","SRB","ISR","Mitrovi ","Mitrovi ","24","M. Tel-Aviv","0","3","","02.01.1987"
"","17","ISR","ISR","Ohayon","Ohayon","55","M. Tel-Aviv","0","1","","17.08.1998"
"","20","ISR","ISR","Peretz","Peretz","42","M. Tel-Aviv","0","3","","17.05.1995"
"","25","CRO","ISR","Radonji ","Radonji ","99","M. Tel-Aviv","0","4","","23.07.1990"
"","19","SRB","ISR","Rajkovi ","Rajkovi ","95","M. Tel-Aviv","0","1","","31.10.1995"
"","27","ISR","ISR","Raly","Raly","27","M. Tel-Aviv","0","2","","22.12.1987"
"","27","ISR","ISR","Rikan","Rikan","22","M. Tel-Aviv","0","3","","10.09.1988"
"","28","ISR","ISR","Shpungin","Shpungin","3","M. Tel-Aviv","0","2","","03.04.1987"
"","27","ISR","ISR","Tibi","Tibi","18","M. Tel-Aviv","0","2","","16.11.1987"
"","30","ISR","ISR","Vermouth","Vermouth","28","M. Tel-Aviv","0","3","","05.08.1985"
"","28","ISR","ISR","Zahavi","Zahavi","7","M. Tel-Aviv","15","3","","25.07.1987"
"","34","ISR","ISR","Ziv","Ziv","14","M. Tel-Aviv","0","2","","16.03.1981"
"","21","GER","GER","Arnold","Arnold","27","Wolfsburg","0","3","","27.05.1994"
"","23","PER","GER","Ascues","Ascues","6","Wolfsburg","0","2","","19.06.1992"
"","32","SUI","GER","Benaglio","Benaglio","1","Wolfsburg","0","1","","08.09.1983"
"","27","DEN","GER","Bendtner","Bendtner","3","Wolfsburg","9","4","","16.01.1988"
"","27","GER","GER","Caligiuri","Caligiuri","7","Wolfsburg","0","3","","15.01.1988"
"","23","BEL","GER","Casteels","Casteels","28","Wolfsburg","0","1","","25.06.1992"
"","31","BRA","GER","Dante","Dante","18","Wolfsburg","0","2","","18.10.1983"
"","26","NED","GER","Dost","Dost","12","Wolfsburg","0","4","","31.05.1989"
"","21","GER","GER","Draxler","Draxler","10","Wolfsburg","6","3","","20.09.1993"
"","28","GER","GER","Gr n","Gr n","20","Wolfsburg","0","1","","05.04.1987"
"","24","FRA","GER","Guilavogui","Guilavogui","23","Wolfsburg","0","3","","19.09.1990"
"","25","GER","GER","Jung","Jung","24","Wolfsburg","0","2","","22.06.1990"
"","27","SUI","GER","Klose","Klose","5","Wolfsburg","0","2","","09.05.1988"
"","23","GER","GER","Knoche","Knoche","31","Wolfsburg","0","2","","22.05.1992"
"","27","GER","GER","Kruse","Kruse","11","Wolfsburg","0","4","","19.03.1988"
"","28","BRA","GER","Luiz Gustavo","Luiz Gustavo","22","Wolfsburg","0","3","","23.07.1987"
"","33","BRA","GER","Naldo","Naldo","25","Wolfsburg","0","2","","10.09.1982"
"","20","SUI","GER","Rodriguez","Rodriguez","35","Wolfsburg","0","3","","14.09.1995"
"","23","SUI","GER","Rodriguez","Rodriguez","34","Wolfsburg","0","2","","25.08.1992"
"","31","GER","GER","Sch  fer","Sch  fer","4","Wolfsburg","0","2","","07.06.1984"
"","24","GER","GER","Sch rrle","Sch rrle","17","Wolfsburg","3","3","","06.11.1990"
"","20","GER","GER","Seguin","Seguin","30","Wolfsburg","0","3","","29.03.1995"
"","20","GER","GER","Sprenger","Sprenger","37","Wolfsburg","0","2","","22.02.1995"
"","20","GER","GER","Stolze","Stolze","33","Wolfsburg","0","4","","29.01.1995"
"","28","GER","GER","Tr  sch","Tr  sch","15","Wolfsburg","1","3","","01.09.1987"
"","29","POR","GER","Vieirinha","Vieirinha","8","Wolfsburg","1","3","","24.01.1986"
"","24","BLR","BLR","Aleksievich","Aleksievich","9","BATE","0","3","","10.02.1991"
"","18","BLR","BLR","Antilevski","Antilevski","44","BATE","0","4","","12.06.1997"
"","25","BLR","BLR","Baga","Baga","55","BATE","0","3","","04.01.1990"
"","19","BLR","BLR","Baiduk","Baiduk","27","BATE","0","2","","03.08.1996"
"","19","BLR","BLR","Bogush","Bogush","29","BATE","0","3","","24.01.1996"
"","27","BLR","BLR","Chernik","Chernik","16","BATE","0","1","","20.07.1988"
"","20","BLR","BLR","Chichkan","Chichkan","35","BATE","0","1","","10.07.1995"
"","24","LVA","BLR","Dubra","Dubra","4","BATE","0","2","","20.12.1990"
"","26","BLR","BLR","Gaiduchik","Gaiduchik","3","BATE","0","2","","12.07.1989"
"","25","BLR","BLR","Gordeichuk","Gordeichuk","62","BATE","3","4","","23.10.1989"
"","34","BLR","BLR","Hleb","Hleb","81","BATE","4","3","","01.05.1981"
"","30","SRB","BLR","Jevti ","A. Jevti ","11","BATE","0","4","","30.03.1985"
"","26","BLR","BLR","Karnitski","Karnitski","7","BATE","3","3","","14.02.1989"
"","37","BLR","BLR","Likhtarovich","Likhtarovich","2","BATE","1","3","","01.03.1978"
"","26","SRB","BLR","Milunovi ","Milunovi ","19","BATE","1","2","","31.05.1989"
"","24","SRB","BLR","Mladenovi ","Mladenovi ","25","BATE","0","2","","15.08.1991"
"","30","BLR","BLR","Mozolevski","Mozolevski","18","BATE","3","4","","30.04.1985"
"","27","MNE","BLR","Nikoli ","Nikoli ","10","BATE","1","3","","01.01.1988"
"","28","BLR","BLR","Olekhnovich","Olekhnovich","23","BATE","1","3","","17.05.1987"
"","24","BLR","BLR","Polyakov","Polyakov","33","BATE","1","2","","17.04.1991"
"","28","BLR","BLR","Rios","Rios","17","BATE","0","3","","14.05.1987"
"","31","BLR","BLR","Rodionov","Rodionov","20","BATE","14","4","","11.12.1983"
"","19","BLR","BLR","Rovbut","Rovbut","28","BATE","0","2","","24.05.1996"
"","19","BLR","BLR","Scherbitski","Scherbitski","48","BATE","0","1","","14.04.1996"
"","23","BLR","BLR","Signevich","Signevich","13","BATE","0","4","","20.02.1992"
"","23","BLR","BLR","Soroko","Soroko","34","BATE","0","1","","01.04.1992"
"","29","BLR","BLR","Stasevich","Stasevich","22","BATE","4","3","","21.10.1985"
"","29","BLR","BLR","Volodko","A. Volodko","8","BATE","4","3","","18.06.1986"
"","22","BLR","BLR","Volodko","M. Volodko","42","BATE","0","3","","10.11.1992"
"","20","BLR","BLR","Yablonski","Yablonski","5","BATE","1","3","","10.05.1995"
"","30","BLR","BLR","Zhavnerchik","Zhavnerchik","15","BATE","0","2","","09.02.1985"
"","25","KAZ","KAZ","Akhmetov","Y. Akhmetov","2","Astana","0","2","","01.06.1990"
"","26","BIH","KAZ","Anii ","Anii ","5","Astana","0","2","","17.08.1989"
"","22","KAZ","KAZ","Beysebekov","Beysebekov","15","Astana","0","2","","30.11.1992"
"","25","COL","KAZ","Ca as","Ca as","88","Astana","2","3","","27.03.1990"
"","28","UKR","KAZ","Dedechko","Dedechko","24","Astana","0","3","","02.07.1987"
"","25","KAZ","KAZ","Dzholchiyev","Dzholchiyev","22","Astana","2","4","","08.05.1990"
"","33","KAZ","KAZ","Eri ","Eri ","1","Astana","0","1","","26.05.1982"
"","20","KAZ","KAZ","Golubnichi","Golubnichi","40","Astana","0","1","","31.01.1995"
"","32","SVN","KAZ","Ili ","B. Ili ","33","Astana","0","2","","06.02.1983"
"","26","COD","KAZ","Kabananga","Kabananga","89","Astana","0","4","","04.04.1989"
"","29","CTA","KAZ","K  th  voama","K  th  voama","10","Astana","0","3","","30.05.1986"
"","21","KAZ","KAZ","Khairullin","Khairullin","18","Astana","0","3","","19.02.1994"
"","23","KAZ","KAZ","Kozhamberdy","Kozhamberdy","20","Astana","0","3","","26.02.1992"
"","29","KAZ","KAZ","Loginovski","Loginovski","85","Astana","0","1","","08.10.1985"
"","20","SRB","KAZ","Maksimovi ","Maksimovi ","6","Astana","1","3","","26.01.1995"
"","26","KAZ","KAZ","Muzhikov","Muzhikov","11","Astana","0","3","","17.06.1989"
"","28","KAZ","KAZ","Nuserbayev","Nuserbayev","17","Astana","0","4","","01.01.1987"
"","23","KAZ","KAZ","Pikalkin","Pikalkin","12","Astana","0","2","","19.03.1992"
"","29","KAZ","KAZ","Postnikov","Postnikov","44","Astana","1","2","","16.04.1986"
"","24","KAZ","KAZ","Schetkin","Schetkin","9","Astana","0","4","","21.05.1991"
"","25","KAZ","KAZ","Shomko","Shomko","77","Astana","1","2","","19.03.1990"
"","21","GHA","KAZ","Twumasi","Twumasi","23","Astana","2","4","","09.05.1994"
"","20","KAZ","KAZ","Zhukov","Zhukov","8","Astana","0","3","","19.11.1994"
